category-es,category-en,catalog-es,catalog-en,name-es,name-en,description-es,description-en,detail-es,detail-en
Filtro de Intercambio de calor y humedad (HMEF),Heat moisture exchanger filters (HMEF),HMEFLFM01,HMEFLFM01,Filtro de intercambio de calor y humedad (HMEF) de baja filtración,Heat Moisture Exchanger filter (HMEF) low filtration,Estos filtros son usados para prevenir la perdida de calor y de humedad en los sistemas de respiración. También están diseñados para prevenir la contaminación cruzada bacteriana y viral de los sistemas de respiración usados para pacientes con una enfermedad infecciosa.,These filters are used to prevent heat & moisture loss in the breathing system. They are also designed to prevent bacterial/viral cross contamination via breathing system used on an infectious patient during ventilation.,"Talla: infante, pediátrica, adulta","Size: Infant, pediatric, adult"
Filtro de Intercambio de calor y humedad (HMEF),Heat moisture exchanger filters (HMEF),HMEFHFM01,HMEFHFM01,Filtro de intercambio de calor y humedad (HMEF) Alta filtración,Heat Moisture Exchanger filter (HMEF) low filtration,Estos filtros son usados para prevenir la perdida de calor y de humedad en los sistemas de respiración. También están diseñados para prevenir la contaminación cruzada bacteriana y viral de los sistemas de respiración usados para pacientes con una enfermedad infecciosa. Estos filtros tienen un alto nivel de filtración.,These filters are used to prevent heat & moisture loss in the breathing system. They are also designed to prevent bacterial/viral cross contamination via breathing system used on an infectious patient during ventilation.,"Talla: infante, pediátrica, adulta","Size: Infant, pediatric, adult"
Filtro de Intercambio de calor y humedad (HMEF),Heat moisture exchanger filters (HMEF),HMEFHFM02,HMEFHFM02,Filtro de intercambio de calor y humedad (HMEF) Alta filtración,Heat Moisture Exchanger filter (HMEF) low filtration,Estos filtros son usados para prevenir la perdida de calor y de humedad en los sistemas de respiración. También están diseñados para prevenir la contaminación cruzada bacteriana y viral de los sistemas de respiración usados para pacientes con una enfermedad infecciosa. Estos filtros tienen un alto nivel de filtración.,These filters are used to prevent heat & moisture loss in the breathing system. They are also designed to prevent bacterial/viral cross contamination via breathing system used on an infectious patient during ventilation.,"Talla: infante, pediátrica, adulta","Size: Infant, pediatric, adult"
Filtro de Intercambio de calor y humedad (HMEF),Heat moisture exchanger filters (HMEF),HMEFHFM03,HMEFHFM03,Filtro de intercambio de calor y humedad (HMEF) Alta filtración,Heat Moisture Exchanger filter (HMEF) low filtration,Estos filtros son usados para prevenir la perdida de calor y de humedad en los sistemas de respiración. También están diseñados para prevenir la contaminación cruzada bacteriana y viral de los sistemas de respiración usados para pacientes con una enfermedad infecciosa. Estos filtros tienen un alto nivel de filtración.,These filters are used to prevent heat & moisture loss in the breathing system. They are also designed to prevent bacterial/viral cross contamination via breathing system used on an infectious patient during ventilation.,"Talla: infante, pediátrica, adulta","Size: Infant, pediatric, adult"
Filtro de Intercambio de calor y humedad (HMEF),Heat moisture exchanger filters (HMEF),HMEFHFM04,HMEFHFM04,Filtro de intercambio de calor y humedad (HMEF) Alta filtración,Heat Moisture Exchanger filter (HMEF) low filtration,Estos filtros son usados para prevenir la perdida de calor y de humedad en los sistemas de respiración. También están diseñados para prevenir la contaminación cruzada bacteriana y viral de los sistemas de respiración usados para pacientes con una enfermedad infecciosa. Estos filtros tienen un alto nivel de filtración.,These filters are used to prevent heat & moisture loss in the breathing system. They are also designed to prevent bacterial/viral cross contamination via breathing system used on an infectious patient during ventilation.,"Talla: infante, pediátrica, adulta","Size: Infant, pediatric, adult"
Filtro de Intercambio de calor y humedad (HMEF),Heat moisture exchanger filters (HMEF),HMEFHFM05,HMEFHFM05,Filtro de intercambio de calor y humedad (HMEF) Alta filtración,Heat Moisture Exchanger filter (HMEF) low filtration,Estos filtros son usados para prevenir la perdida de calor y de humedad en los sistemas de respiración. También están diseñados para prevenir la contaminación cruzada bacteriana y viral de los sistemas de respiración usados para pacientes con una enfermedad infecciosa. Estos filtros tienen un alto nivel de filtración.,These filters are used to prevent heat & moisture loss in the breathing system. They are also designed to prevent bacterial/viral cross contamination via breathing system used on an infectious patient during ventilation.,"Talla: infante, pediátrica, adulta","Size: Infant, pediatric, adult"
Filtro Bacterial/Viral (BVF),Bacterial/Viral Filter (BVF),BVFHFM01,BVFHFM01,Filtro bacterial /viral (BVF),Bacterial/Viral Filter (BVF),Estos filtros son utilizados para minimizar la penetración de partículas bacterianas y virales en cuidados intensivos y en anestesia.,These filters are used to minimize the bacterial and viral particle penetration for use in anesthesia and intensive care.,"Talla: pediátrica, adulta","Size: pediatric, adult"
Circuito Respiratorio,Breathing Circuit,BCEXM01,BCEXM01,Circuito respiratorio expandible,Expandable Breathing Circuit,,,"Talla: longitud 1.0m, longitud 1.2m, longitud 1.5m, longitud 1.8m","Size: longitud 1.0m, longitud 1.2m, longitud 1.5m, longitud 1.8m"
Circuito Respiratorio,Breathing Circuit,BCCOM01,BCCOM01,Circuito respiratorio corrugado,Corrugated Breathing Circuit,,,"Talla: longitud 1.0m, longitud 1.2m, longitud 1.5m, longitud 1.8m, longitud 2.0m","Size: longitud 1.0m, longitud 1.2m, longitud 1.5m, longitud 1.8m, longitud 2.0m"
Circuito Respiratorio,Breathing Circuit,BCCXM01,BCCXM01,Circuito respiratorio coaxial,Coaxial Breathing Circuit,,,"Talla: longitud 1.5m, longitud 1.8, longitud 2.4m","Size: longitud 1.5m, longitud 1.8, longitud 2.4m"
Circuito Respiratorio,Breathing Circuit,BCSMM01,BCSMM01,Circuito respiratorio agujero liso,Smoothbore Breathing Circuit,,,"Talla: longitud 1.5m, longitud 1.8","Size: longitud 1.5m, longitud 1.8"
Circuito Respiratorio,Breathing Circuit,BCWWM01 (sin orificio)/BCWWM02 (2 orificios),BCWWM01 (no hole)/BCWWM02 (2 holes),Circuito respiratorio con sifón de agua (2 orificios o sin orificio) - Conector 'Y',Breathing Circuit with water trap (2 holesor no hole),,,Talla: longitud 1.8m,Size: longitud 1.8m
Circuito Respiratorio,Breathing Circuit,BCHWM01 (simple)/BCHWM02 (doble),BCHWM01 (simple)/BCHWM02 (double),Sistema de respiración con alambre calentador (simple / doble),Heated wire breathing system(single/double),,,"Talla: infante, pediátrica, adulta","Size: Infant, pediatric, adult"
Circuito Respiratorio,Breathing Circuit,FGIM01K (kit)/ FGIM01C (circuito),FGIM01K (kit)/ FGIM01C (circuit),Generador de flujo infantil (kit/circuito),Infant flow generator (kit/circuit),,,"Talla: longitud 1.5m, longitud 1.8m, longitud 2.3m, longitud 3.0m","Size: longitud 1.5m, longitud 1.8m, longitud 2.3m, longitud 3.0m"
Circuito Respiratorio,Breathing Circuit,SCWTM01,SCWTM01,Circuito de silicona con sifón,Silicone circuit with water trap,,,"Talla: longitud 1.5m, longitud 1.8m, longitud 2.3m, longitud 3.0m","Size: longitud 1.5m, longitud 1.8m, longitud 2.3m, longitud 3.0m"
Montaje de cateter,Catheter Mount,CMM01,CMM01,Montaje de catéter,Catheter Mount,,,"Tipos: expandible, corrugado, agujero liso","Types: expandible, corrugated, smooth hole"
Mascarilla anestesia,Anesthesia mask,SCAMM01,SCAMM01,Mascarilla de anestesia de cojín suave,Soft cushion anesthesia mask,,,"Talla: #1, #2, #3, #4, #5, #6","Size: #1, #2, #3, #4, #5, #6"
Mascarilla anestesia,Anesthesia mask,AMPVCFM01,AMPVCFM01,Mascarilla de anestesia sin PVC,PVC free anesthesia mask,,,"Talla: #1, #2, #3, #4, #5, #6","Size: #1, #2, #3, #4, #5, #6"
Mascarilla anestesia,Anesthesia mask,AMM01,AMM01,Mascarilla de anestesia estándar,Standard anesthesia mask,,,"Talla: #1, #2, #3, #4, #5, #6","Size: #1, #2, #3, #4, #5, #6"
Mascarilla anestesia,Anesthesia mask,AMSTBM01,AMSTBM01,Mascarilla de silicona para anestesia tipo B,Silicone anesthesia mask Type B,,,"Talla: #3, #4","Size: #3, #4"
Mascarilla anestesia,Anesthesia mask,AMSTAM01,AMSTAM01,Mascarilla de silicona para anestesia tipo A,Silicone anesthesia mask Type A,,,"Talla: #1, #2, #3, #4, #5, #6","Size: #1, #2, #3, #4, #5, #6"
Bolsa de respiración,Breathing bag,BBLM01,BBLM01,Bolsa de respiración de látex,Latex Breathing bag,,,"Volumen: 0.5L, 1.0L, 2.0L, 3.0L","Volume: 0.5L, 1.0L, 2.0L, 3.0L"
Bolsa de respiración,Breathing bag,BBFLM01,BBFLM01,Bolsa de respiración sin látex,Latex free breathing bag,,,"Volumen: 0.5L, 1.0L, 2.0L, 3.0L","Volume: 0.5L, 1.0L, 2.0L, 3.0L"
Bolsa de respiración,Breathing bag,BBSM01,BBSM01,Bolsa de respiración de silicona,Silicone breathing bag,,,"Volumen: 0.5L, 1.0L, 2.0L, 3.0L","Volume: 0.5L, 1.0L, 2.0L, 3.0L"
Bolsa de respiración,Breathing bag,BBRM01,BBRM01,Bolsa de respiración de goma,Rubber breathing bag,,,"Volumen: 0.5L, 1.0L, 2.0L, 3.0L, 0.5L","Volume: 0.5L, 1.0L, 2.0L, 3.0L, 0.5L"
Resucitador,Resuscitator,RESSEBSM01,RESSEBSM01,Resucitador de SEBS,SEBS resuscitator,,,Talla adulta,Adult size
Resucitador,Resuscitator,RESPVCM01,RESPVCM01,Resucitador de PVC,PVC resuscitator,,,Talla adulta,Adult size
Resucitador,Resuscitator,RESSM01,RESSM01,Resucitador de silicona,Silicone resuscitator,,,Talla adulta,Adult size
Resucitador,Resuscitator,RESLSM01,RESLSM01,Resucitador de silicona líquida,Liquid silicone resuscitator,,,Talla adulta,Adult size
Mascarilla CPAP,CPAP mask,CPAPMM01,CPAPMM01,Mascarilla CPAP (adulto),CPAP mask (adult),,,"Talla: grande, mediana, pequeña","Size: large, medium, small"
Mascarilla CPR,CPR mask,CPRMM01,CPRMM01,Mascarilla CPR,CPR mask,,,"Talla: pediátrica, adulta","Size: pediatric, adult"
Mascarilla Nasal,Nasal mask,NMM01,NMM01,Mascarilla nasal,Nasal mask,,,"Talla: grande, mediana, pequeña","Size: large, medium, small"
Conectores,Connectors,2WMM01,2WMM01,Colector de 2 vías,2-way manifold,,,Talla unica,Unique size
Conectores,Connectors,3WMM01,3WMM01,Colector de 3 vías,3-way manifold,,,Talla unica,Unique size
Conectores,Connectors,3WMPM01,3WMPM01,Colector de 3 vías con puerto,3-way manifold with port,,,Talla unica,Unique size
Mascarilla laríngea,Laryngeal mask,DLMPVCM01 ,DLMPVCM01 ,Mascarilla laríngea desechable de PVC,PVC disposable laryngeal mask,,,"Talla: #1, #1.5, #2, #2.5, #3, #4, #5","Size: #1, #1.5, #2, #2.5, #3, #4, #5"
Mascarilla laríngea,Laryngeal mask,DLMSM01,DLMSM01,Mascarilla laríngea desechable de silicona,Silicone disposable laryngeal mask,,,"Talla: #1, #1.5, #2, #2.5, #3, #4, #5","Size: #1, #1.5, #2, #2.5, #3, #4, #5"
Mascarilla laríngea,Laryngeal mask,RLMSM01,RLMSM01,Mascarilla laríngea de silicona reforzada,Silicone reinforced laryngeal mask,,,"Talla: #1, #1.5, #2, #2.5, #3, #4, #5","Size: #1, #1.5, #2, #2.5, #3, #4, #5"
Mascarilla laríngea,Laryngeal mask,SWLMAM01,SWLMAM01,Vía respiratoria con mascarilla laríngea de vía delgada,Slim way laryngeal mask airway,,,"Talla: #1, #1.5, #2, #2.5, #3, #4, #5","Size: #1, #1.5, #2, #2.5, #3, #4, #5"
Mascarilla laríngea,Laryngeal mask,2WLMM01,2WLMM01,Mascarilla laríngea de 2 vías,2 ways laryngeal mask,,,"Talla: #1, #1.5, #2, #2.5, #3, #4, #5","Size: #1, #1.5, #2, #2.5, #3, #4, #5"
Mascarilla laríngea,Laryngeal mask,ALSM01,ALSM01,Set de laringoscopio de anestesia (75mm talla),Anesthesia laryngoscope set,,,"Talla: 95mm, 100mm, 120mm, 130mm, 140mm, 160mm","Size: 95mm, 100mm, 120mm, 130mm, 140mm, 160mm"
Vias respiratorias (Airway),Airway,NAM01,NAM01,Vía respiratoria nasofaríngea,Nasopharyngeal airway,,,Talla: 3.0:9.5 mm,Size: 3.0:9.5 mm
Vias respiratorias (Airway),Airway,GUAM01,GUAM01,Vías respiratorias Guedel,Guedel airway,,,"Talla: 40mm(infante), 50mm(infante), 60mm(infante), 70mm(pediátrico), 80mm(pediátrico), 90mm(pediátrico), 100mm(adulto), 110mm(adulto), 120mm(adulto)","Size: 40mm(Infant), 50mm(Infant), 60mm(Infant), 70mm(pediátrico), 80mm(pediátrico), 90mm(pediátrico), 100mm(adulto), 110mm(adulto), 120mm(adulto)"
Traqueotomía y Endotraqueal,Tracheostomy & endotracheal,TRTCM01,TRTCM01,Cánula de traqueotomía con balón,Tracheostomy tube cuffed,,,Talla #3:10,Size #3:10
Traqueotomía y Endotraqueal,Tracheostomy & endotracheal,ETTCM01,ETTCM01,Tubo endotraqueal con balón,Endotracheal tube cuffed,,,Talla #3:10,Size #3:10
Traqueotomía y Endotraqueal,Tracheostomy & endotracheal,RETTCM01,RETTCM01,Tubo endotraqueal reforzado con balón,Reinforced endotracheal tube cuffed,,,Talla #3:10,Size #3:10
Traqueotomía y Endotraqueal,Tracheostomy & endotracheal,ETTUCM01,ETTUCM01,Tubo endotraqueal sin balón,Endotracheal tube uncuffed,,,Talla #3:10,Size #3:10
Traqueotomía y Endotraqueal,Tracheostomy & endotracheal,ETTOPM01,ETTOPM01,Tubo endotraqueal oral preformado,Endotracheal tube oral preformed,,,Talla #Fr26-41,Size #Fr26-41
Traqueotomía y Endotraqueal,Tracheostomy & endotracheal,ETTNPM01,ETTNPM01,Tubo endotraqueal nasal preformado,Endotracheal tube nasal preformed,,,Talla #3:10,Size #3:10
Tubo Endobronqueal (Lado izquierdo/derecho),Endobronchial tube (left/right),ETBTM01,ETBTM01,Tubo endobronquial (izquierda / derecha),Endobronchial tube (left/right),,,Talla #3:10,Size #3:10
Mascarilla Respiratoria,Respiratory mask,TMM01,TMM01,Máscara de traqueotomía,Tracheostomy mask,,,"Talla: pediátrica, adulta","Size: pediatric, adult"
Mascarilla Respiratoria,Respiratory mask,SOMM01,SOMM01,Mascarilla de oxígeno simple,Simple oxygen mask,,,"Talla: extrapequeña, pequeña, mediana, grande, extragrande","Size: extra small, small, medium, large, extra large"
Mascarilla Respiratoria,Respiratory mask,NAMM01,NAMM01,Nebulizador con mascarilla de aerosol,Nebulizer with aerosol mask,,,"Talla: extrapequeña, pequeña, mediana, grande, extragrande","Size: extra small, small, medium, large, extra large"
Mascarilla Respiratoria,Respiratory mask,NRRBM01,NRRBM01,Non-rebreather con bolsa de depósito,Non-rebreathe with reservoir bag,,,"Talla: extrapequeña, pequeña, mediana, grande, extragrande","Size: extra small, small, medium, large, extra large"
Mascarilla Respiratoria,Respiratory mask,MVMM01,MVMM01,Mascarilla de ventilación múltiple,Multi-vent mask,,,"Talla: extrapequeña, pequeña, mediana, grande, extragrande","Size: extra small, small, medium, large, extra large"
Mascarilla Respiratoria,Respiratory mask,AVMM01,AVMM01,Mascarilla con Venturi ajustable,Adjustable venturi mask,,,"Talla: extrapequeña, pequeña, mediana, grande, extragrande","Size: extra small, small, medium, large, extra large"
Atomizador y Nabulizador,Atomizing & nebulizer,ACM01,ACM01,Taza atomizadora,Atomizing cup,,,Talla unica,Unique size
Atomizador y Nabulizador,Atomizing & nebulizer,CNM01 ,CNM01 ,Nebulizador compresor,Compressor nebulizer,,,Talla unica,Unique size
Atomizador y Nabulizador,Atomizing & nebulizer,NMPM01,NMPM01,Nebulizador con pieza de montaje,Nebulizer with mount piece,,,"Volumen: 6ml, 20ml","Volume: 6ml, 20ml"
Atomizador y Nabulizador,Atomizing & nebulizer,NOCM01,NOCM01,Cánula nasal oxigeno,Nasal oxygen cannula,,,"Talla: neonatal, infante, pediátrica, adulta","Size: neonatal, Infant, pediatric, adult"
Atomizador y Nabulizador,Atomizing & nebulizer,CO2OCM01,CO2OCM01,Cánula CO2 oxigeno,CO2 oxygen cannula,,,"Talla: neonatal, infante, pediátrica, adulta","Size: neonatal, Infant, pediatric, adult"
Atomizador y Nabulizador,Atomizing & nebulizer,HM01,HM01,Humidificador,Humidifier,,,"Volumen: 200ml, 250ml, 500ml","Volume: 200ml, 250ml, 500ml"
